[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m10680320/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10682368/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10684416/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10686464/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10688512/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10690560/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10692608/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10694656/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10696704/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10698752/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10700800/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10702848/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10704896/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10706944/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10708992/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10711040/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10713088/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10715136/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10717184/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10719232/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10721280/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10723328/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10725376/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10727424/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10729472/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10731520/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10733568/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10735616/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10737664/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10739712/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10741760/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10743808/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10745856/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10747904/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10749952/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10752000/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10754048/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10756096/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10758144/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10760192/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10762240/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10764288/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10766336/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10768384/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10770432/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10772480/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10774528/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10776576/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10778624/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10780672/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10782720/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10784768/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10786816/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10788864/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10790912/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10792960/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10795008/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10797056/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10799104/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10801152/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10803200/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10805248/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10807296/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10809344/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10811392/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10813440/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10815488/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10817536/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10819584/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10821632/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10823680/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10825728/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10827776/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10829824/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10831872/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10833920/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10835968/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10838016/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10840064/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10842112/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10844160/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10846208/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10848256/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10850304/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10852352/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10854400/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10856448/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10858496/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10860544/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10862592/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10864640/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10866688/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10868736/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10870784/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10872832/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10874880/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10876928/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10878976/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10881024/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10883072/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10885120/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10887168/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10889216/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10891264/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10893312/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10895360/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10897408/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10899456/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10901504/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10903552/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10905600/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10907648/25970688[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m10909696/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m10911744/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m10913792/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m10915840/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m10917888/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m10919936/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m10921984/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m10924032/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m10926080/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m10928128/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m10930176/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m10932224/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m10934272/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m10936320/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m10938368/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m10940416/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m10942464/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m10944512/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m10946560/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m10948608/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m10950656/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m10952704/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m10954752/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m10956800/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m10958848/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m10960896/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m10962944/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m10964992/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m10967040/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m10969088/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m10971136/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m10973184/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m10975232/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m10977280/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m10979328/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m10981376/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m10983424/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m10985472/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m10987520/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m10989568/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m10991616/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m10993664/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m10995712/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m10997760/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m10999808/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11001856/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11003904/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11005952/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11008000/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11010048/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11012096/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11014144/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11016192/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11018240/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11020288/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11022336/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11024384/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11026432/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11028480/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11030528/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11032576/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11034624/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11036672/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11038720/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11040768/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11042816/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11044864/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11046912/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11048960/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11051008/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11053056/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11055104/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11057152/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11059200/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11061248/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11063296/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11065344/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11067392/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11069440/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11071488/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11073536/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11075584/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11077632/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11079680/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11081728/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11083776/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11085824/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11087872/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11089920/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11091968/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11094016/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11096064/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11098112/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11100160/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11102208/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11104256/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11106304/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11108352/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11110400/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11112448/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11114496/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11116544/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11118592/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11120640/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11122688/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11124736/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11126784/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11128832/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11130880/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11132928/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11134976/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11137024/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11139072/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11141120/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11143168/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11145216/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11147264/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11149312/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11151360/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11153408/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11155456/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11157504/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11159552/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11161600/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11163648/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11165696/25970688[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m11167744/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11169792/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11171840/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11173888/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11175936/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11177984/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11180032/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11182080/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11184128/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11186176/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11188224/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11190272/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11192320/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11194368/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11196416/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11198464/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11200512/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11202560/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11204608/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11206656/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11208704/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11210752/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11212800/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11214848/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11216896/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11218944/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11220992/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11223040/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11225088/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11227136/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11229184/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11231232/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11233280/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11235328/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11237376/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11239424/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11241472/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11243520/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11245568/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11247616/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11249664/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11251712/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11253760/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11255808/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11257856/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11259904/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11261952/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11264000/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11266048/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11268096/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11270144/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11272192/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11274240/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11276288/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11278336/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11280384/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11282432/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11284480/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11286528/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11288576/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11290624/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11292672/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11294720/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11296768/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11298816/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11300864/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11302912/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11304960/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11307008/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11309056/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11311104/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11313152/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11315200/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11317248/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11319296/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11321344/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11323392/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11325440/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11327488/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11329536/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11331584/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11333632/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11335680/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11337728/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11339776/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11341824/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11343872/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11345920/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11347968/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11350016/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11352064/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11354112/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11356160/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11358208/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11360256/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11362304/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11364352/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11366400/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11368448/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11370496/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11372544/25970688[0;30;48m] - [0;35;48m43%
